name,number of categories
Double Your Confidence & Self Esteem - Complete Blueprint,7
Become A Learning Machine How To Read 300 Books This Year,7
Cryptocurrency ICO Investing Course 2018 Identify the Best!,7
Cryptocurrency Investing Buy & Trade Bitcoin & Altcoins,7
Neuroscience for parents How to raise amazing kids,7
Crystal Reiki Master/Teacher Certification,7
"Awaken Your Heart, Creativity & Wisdom with Tara Brach",7
Neuroplasticity How To Rewire Your Brain,7
NLP Practitioner Certificate Course (Beginner to Advanced),7
Assertiveness Basics The 50-minute Communication Guide,7
Arts Therapy - Arts Therapy For Self Healing (Part One),7
NLP Master Practitioner Certificate (Advanced to Expert),7
Mini Habit Mastery The Scientific Way To Change Your Habits,7
"Mindfulness Practitioner Course (Level I, II, III & Master)",7
Mind Mapping Mastery –> Effective Mind Maps -> Step by Step,7
Meditation and the Evolution of Consciousness with Daaji,7
Digital Body Language,7
Animal Reiki Practitioner Certification,7
"Dowsing Course No 2 Multiple Choice, Asking Right Questions",7
Master your brain Neuroscience for personal development,7
"The Complete Job, Interview, Resume/LinkedIn & Network Guide",7
Become A Learning Machine 2.0 Read 300 Books This Year,7
"Cryptocurrency Complete Bitcoin, Ethereum, Altcoins! (8 HR)",7
Manifesting Your Best Life with Deepak Chopra - Part 1,7
Become a SpeedDemon Productivity Tricks to Have More Time,7
Remove Blocks to Psychic Power with Past Life Therapy,7
SQL for Newbs Data Analysis for Beginners,7
"Reiki Level I, II and Master/Teacher Program",7
"Reiki Level I, II and Master Certification  Energy Healing",7
Radical Acceptance with Tara Brach,7
Shamanic Initiation for Spiritual Awakening and Liberation,7
Body Language of Love and Dating,7
Body Language for Entrepreneurs,7
Professional Life Coaching Certification & Complete Guide,7
Productivity and Time Management for the Overwhelmed,7
Certified Angelic Healing Practitioner Diploma Course,7
Certified Crystal Healing Practitioner Diploma Course,7
Personal Finance Masterclass - Easy Guide to Better Finances,7
Sounds True Presents Good Medicine,7
"Sounds True's Freedom to Choose Something Different, Part 1",7
"Sounds True's Freedom to Choose Something Different, Part 2",7
Successful Negotiation Master Your Negotiating Skills,7
Become a SuperLearner® 2 Learn Speed Reading & Boost Memory,7
Tarot Card Success - The Complete Tarot Reading Course,7
Effective Time Management - Get 10X More Done in Less Time,7
SELF-CONFIDENCE 40-minute Confidence & Self Esteem Guide,7
Increase Your Intuitive Abilities Using EFT (Tapping),7
2018 Complete Public Speaking Masterclass For Every Occasion,7
How to remember every password,7
Hypnotherapy Certification Course (Hypnosis Practitioner),7
Value Investing Bootcamp How to Invest Wisely,7
From Goal Setting to Success Life Coach Certification,7
Management Skills New Manager Training in Essential Skills,7
Acorns' Guide to Personal Finance,7
Inspirational Screenwriting.  The #1 Screenwriting Course!,7
Acumen Presents Elizabeth Gilbert's Creativity Workshop,7
Acumen Presents Seth Godin's Leadership Workshop,7
Investing In Stocks  The Complete Course! (11 Hour),7
Finding Your Life's Purpose by Eckhart Tolle,7
How to Be Psychic - Psychic Development for Beginners,7
Tidy Up Your Home The KonMari Method,7
Your 7 Chakras  The Complete Guide to Your Energy Body,7
Think Like a Leader with Brian Tracy,7
Life Purpose Life Coach Certification,7
10X Effective Learning - Speed Reading & Memory Booster,7
Life Coach Training Course Introduction to Life Coaching,7
The Secrets of Body Language,7
How To Remember Everything With Tom Weber,7
"(2019) Career Hacking Resume, LinkedIn, Interviewing +More",7
Happiness Life Coach Certification,7
Life Coaching  Start Up Your Own Life Coaching Business,7
The Core Four of Personal Finance,7
Life Coaching Certification Course (Achology Certified),7
Google Analytics for Beginners,6
Content is King How to Write Killer Content for the Web,6
How I Got Famous On Instagram In Just A Few Months!,6
How I Hit #1 on Google The 2019 Complete SEO Course,6
Google AdWords Certification - Get Certified in Just 2 Days!,6
Google AdWords for Beginners 2018,6
How Retargeting Works–The Complete Guide To Retargeting Ads!,6
Google Tag Manager for Beginners+ (Challenges),6
Google Analytics Certification - Get Certified in 1 Day!,6
Complete SEO Training With Top SEO Expert Peter Kent!,6
"Copywriting - Become a Freelance Copywriter, your own boss",6
How To Start Your Simple Social Media Management Side Hustle,6
Go Viral on 6 Social Media Marketing Platforms,6
Email & Affiliate Marketing Mastermind,6
Copywriting Blunders Do You Make these 10 Common Mistakes?,6
"Facebook Live Attract 100,000+ Page fans with Viral Streams",6
Marketing Fundamentals,6
"Marketing Strategy To Reach 1,000,000! SEO & Social Media",6
SEO 2018 Complete SEO Training + SEO for WordPress Websites,6
"Digital Marketing MasterclassGet Your First 1,000 Customers",6
Digital Marketing Masterclass - 23 Courses in 1,6
Digital Marketing Course to become Expert Digital Marketer,6
Facebook Ads & Facebook Marketing MASTERY 2018  Coursenvy ™,6
Facebook Ads Crash Course,6
Facebook Marketing A Step-by-Step to Your First 1000 Fans!,6
Copywriting Master Course - Work From Home 3 Hours A Week!,6
"Mobile App Marketing With ASO, Advertising & Monetization",6
Moz Advanced SEO Tactics & Strategy,6
Learn the Basics of LinkedIn in just 30 minutes,6
"Instagram Marketing 2018 A Step-By-Step to 10,000 Followers",6
"Custom SEO Strategy Keyword Research, Audit & Link Building",6
Create an Affiliate Niche Website for Amazon or ClickBank,6
Copywriting secrets - How to write copy that sells,6
How to Design a Signature Coaching or Consulting Program,6
Marketing Strategy in 30 Minutes - BUS105,6
ClickBank Success – Affiliate Marketing Without A Website,6
SEO For WordPress [Beginners] #1 Step-by-Step SEO System,6
Social Media Marketing MASTERY  Learn Ads on 10+ Platforms,6
Become a Growth Marketer Learn Growth Marketing & Get a Job,6
The Complete Copywriting Course  Learn How To Write To Sell,6
The Complete Digital Marketing Course - 12 Courses in 1,6
The Complete Facebook Ads & Marketing Course 2017,6
The Complete Facebook Ads Course - Beginner to Advanced,6
The Complete Facebook Marketing Masterclass,6
The Complete Facebook Sales Funnel Blueprint,6
SEO Training Get Free Traffic to Your Website With SEO,6
The Complete Google AdWords Course 2017 Beginner to Expert!,6
The Complete Instagram Marketing Masterclass 2018,6
The Complete MailChimp Email Marketing Course,6
The Complete SEO Bootcamp - Beginner to Advanced,6
The Complete SEO Course - Rank Your Website in Google Easily,6
The Complete SEO Guide to Ranking Local Business Websites,6
Amazon Affiliate Marketing + SEO  250+ Videos  18.0 Hours,6
Affiliate Marketing Beginner Sell T-Shirts with Teespring,6
Affiliate Marketing Advanced  Sell T-Shirts With Teespring,6
Ultimate Google Ads / AdWords Course 2018 - Profit With PPC!,6
WIN at Starting a Social Media Management Business,6
What is Online and/or Digital Marketing,6
WordPress SEO - The Complete Yoast SEO Plugin Tutorial,6
YouTube Masterclass - Your Complete Guide to YouTube,6
2018 Complete Marketing MASTERCLASS - 6 Courses in 1!!,6
Zero Cost Marketing Strategies Official Primer Course (NEW),6
(2019) Growth Hacking with Digital Marketing [Version 6.1],6
Beginner Affiliate Marketing Start Home Business & Succeed,6
Home Business The Complete CPA Marketing Course,6
SEO in 2018 - SEO (Search Engine Optimization),6
Social Media Marketing - Complete Certificate Course,6
Social Media Management - The Complete 2018 Manager Bootcamp,6
Branding & Marketing for Startups Learn How To Stand Out,6
Social Media Marketing & Marketing Strategy Masterclass 2018,6
Seth Godin on Presenting to Persuade,6
EFT  & TFT Tapping Practitioner Certification (Beginner-Pro),5
Chess Tactics Essentials,5
#1 ITA Certified Tea Courses - Foundations of Chinese Tea,5
How to get Paid to Travel The World,5
How to Improve Your Figure Drawing - Step by Step,5
Dog Training - How to Work With Aggressive Dogs.,5
Chess From Beginner to Advanced at Warp Speed,5
Drawing and Sketching for Beginners,5
Draw Islamic Geometric Patterns With A Compass And Ruler,5
Dr. Ian Dunbar's SIRIUS® Dog Trainer Academy - All 4 Days,5
The Complete Guide to League of Legends,5
How to Get Free Products for Life!,5
Get Wine-Smart,5
Dog Training - Become A Dog Trainer - Dog Training Career,5
"Dog CPR, First Aid + Safety for pet pros + dedicated owners",5
"Mastering Airbnb  Learn from SF's top host, 100+ lectures",5
How to make sugar craft faces,5
"How to make ""Glossy Buttercream"" for Flowercake",5
Learn to Paint With Impact,5
Jewelry Making Wire Wrapping for Beginners,5
Travel Journaling How to Write Extraordinary Travel Diaries,5
Travel Hacking and Credit Card Reward Basics!,5
Intro to Abstract Painting #1 and #2,5
The Watercolor Workshop,5
Treatment & Prevention of Dog Aggression Biting & Fighting,5
The Secrets to Drawing,5
"Learn to color with Photoshop / COMIC BOOKS, MANGA, PINUPS",5
Travel Writing Explore the World & Publish Your Stories!,5
Foundations for Mastering Watercolor Painting,5
Essential Cooking Skills,5
Inside Your Dog's Mind with Victoria Stilwell,5
The Secret to Your Painting's Success,5
Indian Culinary World - Master the art of Indian Cooking,5
Makeup Effortless Makeup for Real Women,5
Simple Solutions for Common Dog Behavior & Training Problems,5
How to Draw Heads - Step by Step - From Any Angle,5
Mastering Brushstrokes - Part 1,5
Mastering wine - Jancis Robinson's Shortcuts to Success,5
How To Make Soap - Homemade Soap Making for Beginners,5
Growl Class - A Workshop Demo for Reactive Dogs,5
Ninja's Guide to Twitch Streaming Grow Your Channel,5
Oil Painting Master Series,5
Counter-Strike Global Offensive — Play Like a Pro,5
The Acrylic Painting Academy,5
THE ART & SCIENCE OF DRAWING / BASIC SKILLS,5
Become an Arabic Calligraphy Artist from Scratch,5
Paint Realistic Watercolor and Botanicals - STUDIO BASICS,5
Crush Micro Stakes Online Poker The Complete Mastery Guide,5
Paint Realistic Watercolour and Botanicals - CHASING AUTUMN,5
#7 Bake the Best Pizza Crust,5
Perfect French Macarons #1 - Simple to Sensational,5
"Beginner? Watercolor painting? Easy, you learn as you play.",5
#3 Bake Classic Sourdough Bread Like a Professional,5
#2 Bake Artisan Sourdough Bread Like a Professional,5
#1 Sourdough Bread Baking 101,5
How to Draw Anime People and bodies,5
Crucial Concepts in Dog Behavior & Training,5
Become a Coffee Expert How to Make the Perfect Cup,5
The Beginner's Guide to Digital Art with Procreate on iPad!,5
Watercolor Treasure Chest,5
Anime Drawing for Beginners,5
YouTube Affiliate Marketing Mastery,5
Aquaponic Gardening Growing Fish and Vegetables Together,5
Mix World-Class Cocktails - Secrets of a Champion Mixologist,5
The Complete Beginners Drawing and Shading Course,5
The Art & Science of Drawing / DYNAMIC MARK MAKING,5
The Colored Pencil Drawing Course,5
Science-Based Dog Training (with Feeling) - All 3 Days,5
Reliability and Games 2-Day Dog Training Workshop,5
The Art & Science of Figure Drawing Gesture,5
The Art & Science of Drawing / FORM & SPACE,5
Fluid Art Mastery Abstract Flow Art Secrets Revealed,5
How to be a Professional Outdoor and Nature Photographer,4
How To Make A Living Making Films Business Of Filmmaking,4
ULTIMATE VIDEO EDITING. Inspire your audience.,4
iPhone Photography  Take Professional Photos On Your iPhone,4
VIDEO SHOOTING techniques loved by pro broadcast filmmakers,4
Professional Retouching Course in Photoshop,4
Video production — LEVEL 1 iPhone video - 10 video projects,4
Wedding Photography Complete Guide to Wedding Photography,4
Photography - Become a Better Photographer - Part I,4
Learn to Color Grade and Edit video with DaVinci Resolve 15,4
Photography Masterclass A Complete Guide to Photography,4
Photography Fundamentals Taught by a Photography Pro!,4
Photography Composition & Portrait Photography Masterclass,4
Photography Beginners DSLR Photography Camera Settings,4
The Art of Seeing Photography training for the Artist in you,4
The Art of Finding Light Photography for the artist in you,4
The Art of Figure to Ground Photography's untaught secret,4
The Art of Black and White Photography,4
Night Photography You Can Shoot Stunning Night Photos,4
Photography 10 Top Tips - Be More Creative with Your Camera,4
Photography - The Ultimate Guide to Using Off-Camera Flash,4
Stunning Aerial Videography and Photography Using Drones,4
Photography - Become a Better Photographer - Part II,4
Perspective Photography tools that make your pictures POP,4
Phantom & Mavic Filmschool 1- master autopilot with Litchi,4
"Phantom & Mavic Filmschool 2 - more killer shots, 360 pano's",4
Hollywood Film School Filmmaking & TV Directing Masterclass,4
Photography for Kids Project-Based Beginner Photography,4
The Ultimate Photography Course For Beginners,4
Mastering Architecture and Real Estate Photography,4
Premiere Pro Lumetri Color Correct like a Pro,4
Learning Final Cut Pro X - Video Editing Mastery,4
License your photos online Create photographs that sell,4
The Complete Video Production Bootcamp,4
The Complete Video Editing Course With Wondershare Filmora,4
Long Exposure Photography Shoot Your Own Stunning Photos,4
"Mac Photos 2 Organize, Edit and Share Photos On Your Mac",4
The Complete Video Editing Course With Camtasia Studio 9,4
Phantom & Mavic Flightschool -  flight training & Go4 app,4
PowerDirector 15 - Video Editing for PC Users,4
Master Adobe Lightroom Fast,4
PowerDirector 14 - Video Editing for PC Users,4
Mastering Advanced Color Grading in Photoshop,4
Portrait Photography Masterclass,4
Photoshop Effects - How to Create Photo Effects,4
Premiere Pro CC for Beginners Video Editing in Premiere,4
"the Adobe Lightroom CC + Cloud, Made Easy, Taught by a Pro",4
Cinematography Course Shoot Better Video with Any Camera,4
Adobe Lightroom Classic CC Photo Editing Masterclass,4
Complete Filmmaker Guide Become an Incredible Video Creator,4
Affinity Photo Raw Image Development,4
Affinity Photo Beginner to Pro via Reference and Workflow,4
Cinematography Course Shoot Expert Video on Any Camera,4
Cinematic Wedding Films A Guide to Wedding Videography,4
Cinematic Color Grading Making Your Videos Come Alive,4
GIMP 2.8/2.10 Beginner-Advanced GIMP on Windows/MacOS/Linux,4
Food Photography Capturing Food in Your Kitchen,4
Affinity Photo The Little Box of Tricks,4
Affinity Photo for the iPad,4
DSLR Video Production - Start Shooting Better Video Today,4
Adobe Premiere Pro CS6 The Complete Video Editing Course,4
Digital Photography for Beginners with DSLR cameras,4
Adobe Premiere Pro CC Complete Course - Beginner to Advanced,4
Beginner Nikon Digital SLR (DSLR) Photography,4
EasyDSLR Digital Photography Course for Beginners,4
Basic Food Photography,4
Enhancing Photos for Complete Beginners,4
Become a master drone pilot in 2 weeks and start a business,4
Elevate Your Photography - Learn Essentials of Great Photos,4
Beginner Canon Digital SLR (DSLR) Photography,4
Affinity Photo Solid Foundations,4
Drones how to tell aerial stories,4
Therapeutic Art Life Coach Certification,3
OSHA Safety Pro Personal Protective Equipment,3
Meal Planning Masterclass Create Your Own Meal Plan,3
Emergency Life Support,3
Elevate Your Tennis Game Learn from Champion Andre Agassi,3
OSHA Safety Pro Trenching Excavation & Soil Mechanics,3
The Secret to Six Pack Abs Get Shredded Abs in 60 min/week,3
Meditation for Beginners How to Meditate Deeply & Quickly,3
Master Your ADHD Brain!,3
Total Transformation Yoga Teacher Training Anatomy & Flow!,3
"Eat Real Food How to Eat a Whole-Food, Plant-Based Diet",3
Martial Arts for Beginners,3
Acupressure Massage For Pain Relief (Fully Accredited),3
Nutrition Masterclass Build Your Perfect Diet & Meal Plan,3
Ayurveda Basics,3
Acupressure and Meridian Massage Techniques (CEU),3
Holistic Health and Wellness Coaching Certificate Program,3
Cognitive Behavioural Therapy (CBT) Practitioner Certificate,3
Cognitive Behavioural Therapy (CBT) Life Coach Certification,3
Thai Massage Course (Fully Accredited),3
Become a SuperHuman Naturally & Safely Boost Testosterone,3
Tai Chi - Yang style- Chi Kung,3
Summary of Traditional Yoga Practices,3
Strength Training For Beginners,3
Aromatherapy- Using Essential Oils (5 CEU) Fully Accredited,3
Sounds True Presents The Yoga of Awakening,3
Sounds True Presents Qi Gong for Health and Healing,3
Sounds True Presents Mystic Flow - The Yoga of Awakening,3
Sounds True Presents Brainspotting,3
Sit Less Move More - Office Desk Exercise To Improve Posture,3
Sexual Harassment Prevention for Managers,3
Sexual Harassment Prevention for Employees - 2017,3
Science-Based Bodyweight Workout Build Muscle Without A Gym,3
Reiki and Acupressure for Anxiety and Depression,3
"Reiki I, II, III ART & III Teacher Qualification",3
REBT – The Modern Effective Therapy System,3
Herbalism  Introduction & Medicine Making Course,3
"CBT for Depression, Anxiety, Phobias and Panic Attacks",3
CBT for Psychosis,3
Professional Accredited Yoga Teacher Training Course,3
Chair Yoga for Seniors & Beginners,3
Chakra Balancing & Healing Made Simple and Easy,3
Poi Dancing The Beginner Series,3
Learn how to save your life in 60 minutes using self defense,3
Life Coach Certification Therapeutic Model Level 1,3
The Art of Energy Healing,3
Gain your Reiki Level 1 Certification in less than a day!,3
Flourishing in Stressful Times - with Tara Brach,3
Learn Meditation with Certification to Guide + 10 MP3 Audios,3
Internationally Accredited Diploma Certificate in Nutrition,3
Laughter Facilitator Certification,3
Wing Chun Sil Lim Tao,3
Introduction to CBT Cognitive Behavioral Therapy,3
Learn Close Combat Training Military Hand-To-Hand Combat,3
Yoga Medicine’s Guide to Therapeutic Yoga,3
Hypnosis Hypnotherapy Certification (Ericksonian Hypnosis),3
Isla Verde Spa Deep Tissue Massage Course (Fully Accredited),3
Isla Verde Spa Relaxation Massage Course( Fully Accredited),3
Wing Chun Master,3
How to Build Muscle and Lose Fat,3
30 Day Yoga Challenge & Detox Diet Transformation System,3
40 Hour Transformational Yoga Training and CEU Video Course,3
How to Stop Drinking Alcohol,3
How to Relax and Destress Without Drinking Alcohol,3
Internationally Accredited Diploma Certificate in Fitness,3
Yoga As Meditation,3
Yoga  Online Yoga Course for Beginners,3
Freeing Ourselves With Mindfulness - with Tara Brach,3
15 Minute Hell The Ultimate Bodyweight Workout For Warriors,3
Instant Health Qigong,3
Health Masterclass How To Transform Your Health & Life,3
"Learn Optimal Sleep to Improve Your Health, Energy, and Mind",3
The Complete React Native and Redux Course,2
C# Advanced Topics Prepare for Technical Interviews,2
Quicklessons Piano Course - Learn to Play Piano by Ear!,2
SINGING SIMPLIFIED #1 The Fast-Track to Singing Like a Pro,2
