name,number of categories
The Complete Piano Course - Master The Piano,2
The Complete Ruby on Rails Developer Course,2
REST APIs with Flask and Python,2
Bulletproof Guitar Player Master the Fretboard,2
React 16 - The Complete Guide (incl. React Router 4 & Redux),2
Rockabilly Guitar For Beginners,2
The Complete React Web Developer Course (with Redux),2
C++ From Beginner to Expert,2
Read Music FAST!,2
The Complete Python 3 Course Go from Beginner to Advanced!,2
C# Basics for Beginners Learn C# Fundamentals by Coding,2
"C# Intermediate Classes, Interfaces and OOP",2
"Python for Data Structures, Algorithms, and Interviews!",2
Python for Financial Analysis and Algorithmic Trading,2
7 Secrets to HIT Songwriting,2
Python for Beginners with Examples,2
Piano From Zero To Pro - Beginner Essentials To The Piano,2
Complete Java Masterclass - updated for Java 11,2
Complete Guitar System - Beginner to Advanced,2
Complete Guide to TensorFlow for Deep Learning with Python,2
Ableton Live - Tech House Tutorial 2017,2
Complete Guide to Maschine MKII,2
Complete C# Unity Developer 3D - Learn to Code Making Games,2
Complete C# Unity Developer 2D - Learn to Code Making Games,2
Xamarin Forms Build Native Cross-platform Apps with C#,2
Piano Chords,2
Piano Fastlane -  Master Piano & Keyboard in an INSTANT,2
Piano for Singer/Songwriters  Write Songs and Perform Live!,2
Python and Django Full Stack Web Developer Bootcamp,2
Pianoforall - Incredible New Way To Learn Piano & Keyboard,2
Play Modern Blues Now,2
Play Ukulele Now,2
The Complete Web Developer in 2018 Zero to Mastery,2
The Complete Web Developer Course 2.0,2
How to play Piano - Go from a Beginner/Intermediate to a Pro,2
The Complete Oracle SQL Certification Course,2
Game Music Composition Make Music For Games From Scratch,2
GarageBand Masterclass Learn GarageBand Today,2
Progressive Web Apps (PWA) - The Complete Guide,2
The Complete Piano & Music Theory Beginners Course,2
Selenium WebDriver with Java - Basics to Advanced+Frameworks,2
The Complete Node.js Developer Course (2nd Edition),2
The Complete ASP.NET MVC 5 Course,2
Spring & Hibernate for Beginners,2
Spring Framework 5 Beginner to Guru,2
The Complete Angular Course Beginner to Advanced,2
The Complete Android N Developer Course,2
The Complete Android Kotlin Developer Course,2
The Complete Android & Java Developer Course - Build 21 Apps,2
Steps to Take to Effectively Sell Music Online,2
StichMethod Blues Master Class Part 1.,2
How To Sing  #2 Increase Vocal Range & Blend Registers,2
"Beginner Full Stack Web Development HTML, CSS, React & Node",2
GraphQL with React The Complete Developers Guide,2
Guitar Chord Mastery!Turn Your Brain Into A Chord Encyclopia,2
Sylenth Tutorial Master Lennar Digital's Sylenth1,2
iOS 10 & Swift 3 From Beginner to Paid Professional™,2
Guitar Super System Level 1,2
The Coding Interview Bootcamp Algorithms + Data Structures,2
The Best Beginner Guitar Course Ever,2
iOS 9 and Swift 2 From Beginner to Paid Professional™,2
Taming Big Data with Apache Spark and Python - Hands On!,2
The Basics Of Pro Songwriting,2
Guitar Super System Level 2,2
Automate the Boring Stuff with Python Programming,2
The Advanced Web Developer Bootcamp,2
Be a Voice Actor Making a Living with Your Voice,2
Avid Pro Tools 12 Fundamentals,2
BECOME A GREAT SINGER Your Complete Vocal Training System,2
How To Sing #1 Complete Vocal Warm ups & Voice Physiology,2
Spark and Python for Big Data with PySpark,2
Appium(Latest 1.8)-Mobile Automation Testing from Scratch,2
iOS 12 & Swift - The Complete iOS App Development Bootcamp,2
The Complete JavaScript Course 2018 Build Real Projects!,2
Scrum Certification Prep +Scrum Master+ Agile Scrum Training,2
Selenium WebDriver With Java - Novice To Ninja + Interview,2
Complete Python Masterclass,2
Build Responsive Real World Websites with HTML5 and CSS3,2
Android Java Masterclass - Become an App Developer,2
iOS 11 & Swift 4 - The Complete iOS App Development Bootcamp,2
"Git Complete The definitive, step-by-step guide to Git",2
Bootstrap 4 From Scratch With 5 Projects,2
Android O & Java - The Complete Android Development Bootcamp,2
Git a Web Developer Job Mastering the Modern Workflow,2
Angular & NodeJS - The MEAN Stack Guide,2
Angular 7 (formerly Angular 2) - The Complete Guide,2
Angular Crash Course for Busy Developers,2
Angular Front To Back,2
Apache Kafka Series - Learn Apache Kafka for Beginners v2,2
Song Science #1 How Pros Use 6 Chords to Write Hit Songs,2
Song Science #2 The Complete Songwriting Chord Guide,2
Songwriting & Music Production In GarageBand- A Total Guide!,2
Sound Design 102 Using Synthesis for Music Production,2
Go The Complete Developer's Guide (Golang),2
The Complete Developers Guide to MongoDB,2
"How to DJ - Professional DJ School, I Worked at Armada Music",2
iOS 11 & Swift 4 From Beginner to Paid Professional™,2
Beginner Piano,2
The Complete WordPress Website Business Course,2
Phase 2 - Becoming A Natural Singer,2
The Complete iOS 10 & Swift 3 Developer Course,2
Music + Audio Production in Logic Pro X - The Complete Guide,2
Learn How to Improvise on Guitar in 30 Days,2
Learn How To Code Google's Go (golang) Programming Language,2
"Massive Tutorial Master ""Massive"" in One Week",2
"Ultimate Ableton Live 9 Complete Parts 4, 5, & 6",2
"Ultimate Ableton Live 9 COMPLETE Parts 1, 2, & 3",2
Master Jenkins CI For DevOps and Developers,2
Master Microservices with Spring Boot and Spring Cloud,2
"Ultimate Ableton Live 10 COMPLETE Parts 1, 2, and 3",2
ES6 Javascript The Complete Developer's Guide,2
Docker Mastery The Complete Toolset From a Docker Captain,2
Docker Crash Course for busy DevOps and Developers,2
Learn Compression & Dynamics Processing The Complete Guide!,2
"LEARN HARMONICA, amaze your friends and have fun - it's EASY",2
"Jazz Guitar Tips, Tricks and Licks",2
Microservices with Spring Cloud,2
JavaScript Understanding the Weird Parts,2
30 Days of Python  Unlock your Python Potential,2
Millionaire DJ FL Studio 12 - Pro Music Production Course,2
"Advanced CSS and Sass Flexbox, Grid, Animations and More!",2
"JSP, Servlets and JDBC for Beginners Build a Database App",2
The Web Developer Bootcamp,2
"Data Science, Deep Learning and Machine Learning with Python",2
Mixing for Music Producers,2
The Unreal Engine Developer Course - Learn C++ & Make Games,2
Modern JavaScript From The Beginning,2
Modern React with Redux,2
Modern Rock Guitar Techniques,2
Learn How to Make Electronic Music with Cubase,2
Webpack 2 The Complete Developer's Guide,2
Elite Singing Techniques - Phase I,2
Learning  Apple Logic Pro X - Master Logic Pro X Quickly,2
Learn To Play The Drums,2
Learn and Understand AngularJS,2
Learn and Understand NodeJS,2
"Film, TV, & Video Game Music Composition + Production BASICS",2
Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),2
Vocal Warmups for Great Technique,2
Learn to Play Clarinet Beginner to Pro in Under Five Hours,2
Learn to Play Saxophone Beginner to Pro in Under Four Hours,2
Learn to Play the Flute Beginner Basics to Intermediate,2
Learn to Play the Trumpet Beginner to Pro Made the Easy Way,2
Vocal Boot Camp Riffs and Runs,2
Ableton Push - Workflow and Production,2
Ethereum and Solidity The Complete Developer's Guide,2
WebServices/REST API Testing with SoapUI+ Real Time Projects,2
Learning Python for Data Analysis and Visualization,2
Entity Framework in Depth The Complete Guide,2
Web Design for Beginners Real World Coding in HTML & CSS,2
Unreal Engine 4 How to Develop Your First Two Games,2
Unity Game Development Build 2D & 3D Games,2
Understanding TypeScript,2
Logic Pro X -  Masterclass,2
Ultimate Web Designer & Developer Course Build 23 Projects!,2
Lyricology Perfect Song Structure and Beat Selection!,2
Ultimate Beginner Guitar Masterclass (2018 Update),2
Ultimate Ableton Live 9 Part 4 - Synths & Samplers,2
Ultimate Ableton Live 9 Part 1 - The Interface & The Basics,2
Advanced React and Redux 2018 Edition,2
Mixing & Mastering Electronic Dance Music (EDM),2
Music Composition 1,2
Country Guitar Essentials Chicken Pickin',2
Music Theory for Electronic Musicians,2
Music Theory for Electronic Musicians 2 Minor keys and More,2
Music Theory for Electronic Producers - The Complete Course!,2
Music Composition Bundle Composition & Film Scoring 1 & 2,2
The Ultimate MySQL Bootcamp Go from SQL Beginner to Expert,2
The Ultimate Guide to Game Development with Unity,2
Adventures in Classical Music—Music Appreciation for All!,2
Cracking the Violin Code! The ultimate VIOLIN MASTERCLASS!,2
Node with React Fullstack Web Development,2
Ionic 2/ Ionic 3 - Build iOS & Android Apps with Angular,2
The Python Mega Course Build 10 Real World Applications,2
Music Theory Grade 1 - British School Muscat,2
The Python Bible™  Everything You Need to Program in Python,2
The Professional Guitar Masterclass,2
Orchestration 1 Compose Orchestral Music for Strings,2
PHP for Beginners - Become a PHP Master - CMS Project,2
PHP with Laravel for beginners - Become a Master in Laravel,2
The Professional Bass Masterclass,2
The Modern Python 3 Bootcamp,2
The Java Spring Tutorial Learn Java's Popular Web Framework,2
Complete Step By Step Java For Testers,2
Part 1 Foundation Enterprise Architect Certification Trng,2
"Music Theory for Electronic Music COMPLETE Parts 1, 2, & 3",2
The Ultimate Excel Programmer Course,2
"Music Theory Comprehensive Complete! (Levels 1, 2, & 3)",2
Music Production in Logic Pro X - The Complete Course!,2
Music Production - Learn the Compressor Effect,2
Music Production in Ableton Live 10 - The Complete Course!,2
"Music Theory Comprehensive Combined Part 4, 5, & 6",2
Music Production with Presonus Studio One ✅,2
Music Producer Masterclass Make Electronic Music,2
Music Production Bootcamp Learn the Basics of Making Beats,2
Music Theory #1- Circle of 5ths Master Class 12 Keys,2
Music Production I - Learn to be a Music Producer!,2
Music Production in Ableton Live 9 - The Complete Course!,2
Music Theory Comprehensive Part 1 - How To Read Music,2
Accounting - A Brief Introduction - in 60 Minutes,1
Artificial Intelligence A-Z™ Learn How To Build An AI,1
Writing With Flair How To Become An Exceptional Writer,1
Accent Reduction Made Fast and Easy,1
An Entire MBA in 1 CourseAward Winning Business School Prof,1
The Complete Financial Analyst Training & Investing Course,1
Writing With Impact Writing That Persuades,1
Artificial Intelligence Reinforcement Learning in Python,1
"The Basics of Blockchain Ethereum, Bitcoin, & More",1
Zero to Deep Learning™ with Python and Keras,1
The Complete WordPress Aliexpress Dropship course,1
The Essential Guide to Entrepreneurship by Guy Kawasaki,1
The Elements of English Grammar,1
The Data Science Course 2018 Complete Data Science Bootcamp,1
The Complete Presentation and Public Speaking/Speech Course,1
The Complete Product Management Course,1
"The Cryptocurrency Bible™   Bitcoin, Ethereum, Altcoin...",1
An Intro to Learning French Through Stories & Conversation,1
Work From Home - 5 Ways To Start A Successful Home Business,1
The Real Fundamentals of Real Estate Investing,1
American Sign Language Level 1,1
Amazon FBA - How to Private Label Products & EARN income!,1
Acumen Presents Chris Anderson on Public Speaking,1
UiPath - Level 1 Robotic Process Automation,1
Apache Spark 2 with Scala - Hands On with Big Data!,1
American English Pronunciation,1
The Complete SQL Bootcamp,1
3 Minute French - Course 1,1
5 Days to a Better Accent,1
3 Minute Spanish - Course 1,1
The Complete Splunk Beginner Course,1
World-Class HR 21st Century Talent Management,1
Algorithmic Trading In Forex Create Your First Forex Robot!,1
The Ultimate Hands-On Hadoop - Tame your Big Data!,1
The Complete Bitcoin Course Get .0001 BTC In Your Wallet,1
2018 Blog Blueprint How To Turn Blogging Into A Career,1
The Secrets of Successful Russian - Learn Russian Quickly,1
Accounting in 60 Minutes - A Brief Introduction,1
The Complete Investment Banking Course 2018,1
The Complete Financial Analyst Course 2018,1
Advanced English Grammar A Comprehensive Guide,1
The Complete Shopify Aliexpress Dropship course,1
Python A-Z™ Python For Data Science With Real Exercises!,1
Bayesian Machine Learning in Python A/B Testing,1
Machine Learning A-Z™ Hands-On Python & R In Data Science,1
Easy English Grammar - Improve your English in 6 Easy Steps,1
Master The English Verb Tenses,1
Master Polite English,1
Master Course in Tableau 10 & 2018 for Business Intelligence,1
Master 120 common phrasal verbs,1
English Grammar Launch Advanced Upgrade your speaking,1
English Grammar Launch Upgrade your speaking and listening,1
Online Japanese Beginner Course (All 12 lessons）,1
MSA Arabic complete course - For foreigners! Beginner to Pro,1
English Grammar Refresher,1
English Speaking Patterns Mastery Upgrade your English,1
English Vocabulary Launch Upgrade your speaking,1
English punctuation made easy,1
Everyday English for ESL,1
Mastering IELTS Writing Task 1 (Academic),1
Mastering IELTS Writing Task 2 (Achieve Band 7+ in 5 Hours),1
Mastering IELTS Writing Task 2 (Band 9 Model Answers),1
Deutsch Intensiv - Intensive German Course for Beginners,1
Microsoft Power BI - A Complete Introduction,1
Microsoft Power BI - Up & Running With Power BI Desktop,1
"Deep Learning and Computer Vision A-Z™ OpenCV, SSD & GANs",1
Deep Learning Convolutional Neural Networks in Python,1
Mini Grammar Tests,1
Deep Learning A-Z™ Hands-On Artificial Neural Networks,1
Data Science and Machine Learning Bootcamp with R,1
Data Science Natural Language Processing (NLP) in Python,1
Data Science Deep Learning in Python,1
Data Science A-Z™ Real-Life Data Science Exercises Included,1
Natural Language Processing with Deep Learning in Python,1
Cryptocurrency Trading Course 2018 Make Profits Daily!,1
Cryptocurrency Investment Course 2018 Fund your Retirement!,1
Learn to Speak Conversational French - French For Beginners,1
Learn to Sell Anything by Grant Cardone,1
Learn to Read Biblical Hebrew,1
Formal Email Writing - Business English,1
Hebrew For Beginners,1
How To Make A Great First Impression,1
Grammar Boot Camp Easy Lessons for Common Writing Mistakes,1
Google Analytics For Beginners,1
Get 7-9 in IELTS Speaking IELTS Speaking Masterclass,1
German for beginners (A1 - Part 1/5),1
How to Learn and Memorize the Vocabulary of Any Language,1
How to Start an Amazon FBA Store on a Tight Budget,1
German Made Simple A Complete Course for Serious Learners,1
How to come up with killer business ideas complete workshop,1
How to do a Hebrew Word Study Without Knowing Hebrew,1
Fundamentals of Business Analysis,1
French for Beginners  Level 1,1
French Level 1 Introduction to French,1
Forex Trading A-Z™ - With LIVE Examples of Forex Trading,1
Express IELTS 7.0+ Preparation Formula,1
Intensive English Language Course for Beginners (A1-A2),1
Forex Robots Expect To Earn 175% P.A. Forex Robot Included!,1
"Introduction to Finance, Accounting, Modeling and Valuation",1
Japanese in 14 Weeks with Scientific Memorization Method,1
Leadership Practical Leadership Skills,1
Learn Cryptocurrency AltCoin Trading and ICO Investing,1
Learn English Speaking Course-How To Speak English Fluently,1
Learn German Language Complete German Course - Beginners,1
Learn Italian Language Complete Italian Course - Beginners,1
Learn Japanese for Beginners The Ultimate 100-Lesson Course,1
Learn Korean! Start Speaking Korean Now!,1
Learn Spanish - Conversational Spanish Made Easy,1
Learn Spanish Complete Spanish Course Spanish for Beginners,1
Fastbreak Spanish Save Time and Memory,1
Ninja Writing The Four Levels Of Writing Mastery,1
Online Japanese N2 Course(All 10 lessons),1
Become a Product Manager  Learn the Skills & Get the Job,1
Blockchain A-Z™ Learn How To Build Your First Blockchain,1
Beginning Project Management Project Management Level One,1
Big Data and Hadoop for Beginners - with Hands-on!,1
Black Algo Trading Build Your Trading Robot,1
Six Sigma Yellow Belt,1
Six Sigma White Belt,1
Six Sigma Green Belt,1
Seth Godin's Freelancer Course,1
Online Japanese N3 Course(All 10 lessons),1
Security Awareness Training,1
Build a Dropshipping Empire From Scratch. Proven Blueprint,1
Scala and Spark for Big Data and Machine Learning,1
Sales Training Practical Sales Techniques,1
Build a Shopify Dropshipping Business from Scratch,1
SQL - MySQL for Data Analytics and Business Intelligence,1
Beginner to Pro in PowerPoint Complete PowerPoint Training,1
Solve Communication Problems in Real Time ESL English Course,1
Beginner to Pro in Excel Financial Modeling and Valuation,1
"Spanish 1-4 Beginner, Elementary, Intermediate and Advanced",1
Spanish for Beginners. The complete Method. Level 1,1
Speak English With Confidence English Conversation Course,1
Start Trading Stocks Using Technical Analysis!,1
Start and Run a Successful Web Design Business from Home,1
Statistics for Business Analytics and Data Science A-Z™,1
Statistics for Data Science and Business Analysis,1
Survive Italy Without Being Fluent in Italian,1
TOEFL English Vocabulary,1
Tableau 10 A-Z Hands-On Tableau Training For Data Science!,1
Tableau 10 Advanced Training Master Tableau in Data Science,1
Tableau for Beginners - Get Certified Accelerate Your Career,1
Taming Big Data with MapReduce and Hadoop - Hands On!,1
Taming Big Data with Spark Streaming and Scala - Hands On!,1
SQL & Database Design A-Z™ Learn MS SQL Server + PostgreSQL,1
Building Your English Brain,1
Business Analysis Fundamentals - 2018,1
Complete English Course Learn English Language  Beginners,1
Online Japanese N4 Course(All 15 lessons),1
Online Japanese N5 Course(All 15 lessons),1
Options Trading - How to Win with Weekly Options,1
Options Trading Basics (3-Course Bundle),1
PMI-ACP Agile Certified Exam Prep - PMI REP 21 PDUs,1
PMP EXAM PREP-Project Management Professional FULL TRAINING,1
PMP Exam Prep Earn Your PMP Certification,1
PMP Exam Prep Seminar -  PMBOK Guide 6,1
PMP® Exam Prep 2018  2 Full Real Exams &Detailed PMP Math,1
Conversational French Made Easy,1
Perfect English Pronunciation British English,1
Complete Russian Language course for Beginners A1,1
Perfect Your German Tips & Tricks to Avoid Common Mistakes,1
Complete Python Bootcamp Go from zero to hero in Python 3,1
Power BI A-Z Hands-On Power BI Training For Data Science!,1
Business English Course for ESL Students,1
Chinese Made Easy L1 Understand 65% of Chinese in 10 hours,1
Powerful speaking,1
Practice and Perfect your French - Intermediate Level (HD),1
CORE KOREAN 1 Build up Korean Foundations through Practice,1
Product Management 101,1
CORE CHINESE 1 Build Up Chinese Foundations by Practice,1
Project Management Professional (PMP)® - 35 Contact Hours,1
Python for Data Science and Machine Learning Bootcamp,1
Python for Finance Investment Fundamentals & Data Analytics,1
R Programming A-Z™ R For Data Science With Real Exercises!,1
R Programming Advanced Analytics In R For Data Science,1
"CAPM Exam Prep Seminar - PMBOK Guide, Sixth Edition",1
CAPM Exam Prep Earn Your CAPM Certification,1
Robotic Process Automation - RPA Overview,1
#1 Cryptocurrency Long-term Investment Opportunity 2017/2018,1
